Marck_group	mean_pol_complex	sum_area	sum_water_area	lg_count_smallest	sum_shoreline	mean_lat	mean_long	settlement_date_grouping_finer	oldest_date	color	lg_count	NPP_terra_mean	NPP_aqua_mean	mean_CCSM_piControl_1760_bio1	mean_CCSM_piControl_1760_bio4	mean_CCSM_piControl_1760_bio12	mean_CCSM_piControl_1760_bio15	dist	ratio_coastline_to_area	mean_lat_abs
Rapa Nui	2	1185.9541474549999	593818820618.1	1	514.3365686746	-27.1194612948	-109.35894608	3	750	#63EDE4	1	0.97439995	0.8671	20.963329315185547	174.8053436279297	1050.572509765625	48.58991622924805	2615.465903292653	0.43369009651708823	27.1194612948
Raro Matai	3	3024.1804848125003	33277033420019.996	1	16787.015742437197	-16.440532122505264	-154.3634130256842	4	960	#DB5442	1	14042.522485714286	16382.797383333333	26.111993890059622	97.8575832969264	2082.5708778782896	29.176414088199017	563.5079452809094	5.55093051712421	16.440532122505264
Rarotonga	2	6835.5420621504	15354918210048	1	3820.649429241599	-21.23886277065	-159.74882014783333	4	900	#EAE3E0	1	3641.7579666555557	4681.9034857	23.82175636291504	174.879638671875	1452.107421875	32.912071228027344	200.55375281785132	0.5589387636713126	21.23886277065
Ratak	3	3579612.7173983194	2403975749731077.5	1	25799517.69256065	8.268751857736623	170.85240802876535	8	2000	#F0D337	1	2808.787177142857	3780.9703346153847	27.197023659421685	31.31778780201025	2852.8734323601975	33.23935122238962	768.0121506078198	7.207348875247004	8.268751857736623
Reao	2	13385.915341682801	27646784560263.402	1	44906.443528340795	-18.41771873707143	-136.71673978957142	4	1100	#4DEB5C	1	2520.836269230769	3276.90812	25.406617709568568	112.52495356968473	1934.405038016183	21.621367863246373	239.8598010939151	3.3547532897137993	18.41771873707143
Rekohou	2	1297462.66279872	128747739537647.97	1	510272.111731404	-44.13660205145	-176.27489921469999	2	450	#C1C33A	1	1311.61356398	1725.457047363158	12.660635248819988	239.10127665201824	1083.6268513997395	16.94582029978434	2828.8374540342447	0.3932846211009344	44.13660205145
Rimatara	2	55.986251691599996	3296720375622	1	376.952871384	-21.810277456725	-154.70905715825	3	670	#BFE975	1	6553.60422	8191.820375	23.639610290527344	180.515380859375	1509.385009765625	30.12053108215332	330.9735141719993	6.732954252062508	21.810277456725
Rotuma	3	1353.6528737396	98810429055799.98	1	1589.3341589384	-12.486555054085715	177.03193449657144	5	1300	#D6F735	1	16383	16383	27.062312262398855	64.06516865321568	2916.028424944197	18.660390036446707	500.5123183563887	1.1741076237275714	12.486555054085715
Rurutu	2	2078.8986082848	5159855341824	1	1954.0537547375998	-22.596920319166667	-152.317964386	3	670	#6ED5B3	1	3642.1285444111113	4682.339885671428	23.249017079671223	190.1643218994141	1497.19580078125	27.95839500427246	217.84456854347664	0.9399466366230319	22.596920319166667
Samoa	3	4400742.802626056	126596488871050.81	1	937365.9906871512	-14.093097805342857	-171.06638438589286	10	2800	#EEC169	1	1131.0606551551725	1490.5982817909091	26.71945959946205	76.04652681021855	2527.126852101293	25.3300289285594	387.77496104111503	0.2130017664581072	14.093097805342857
Satawal	2	115.39254626539999	2365787630887.7827	1	872.7291513286	7.505973352995652	146.19645314665217	7	1900	#B4D181	2	32765.043478260868	32765.043478260868	27.388554531594977	17.90781236731488	3207.649010699728	20.623689070991848	247.8993100665925	7.5631327982081675	7.505973352995652
Sikaiana	NA	28.5438554144	976522866384	1	118.7977820528	-8.373108312875	162.86978314325	2	500	#A6B14F	1	32766	32766	27.348987579345703	35.757469177246094	3499.7099609375	16.9277286529541	462.7964927761063	4.161938894662004	8.373108312875
Sonsorol	NA	8.2262473788	344080113662.39996	1	36.2835870604	4.83895433915	132.26824050599998	3	600	#57E89E	1	32766	32766	27.50423812866211	12.66972017288208	2801.033935546875	25.27578067779541	352.656433165493	4.410709451056267	4.83895433915
Sorol	2	32.8549878514	2933219613786	1	329.82030420679996	8.14785202899091	140.38291410163637	8	2000	#ECEF75	1	32766	32766	27.386457443237305	20.512943267822266	3061.47607421875	18.581886291503903	292.5041399844246	10.038667665882148	8.14785202899091
Takuu	NA	31.179595334400002	2413572370398	1	267.8549056416	-4.743856257877778	157.02116322877777	2	500	#49B3D7	1	32766	32766	27.487055672539604	25.79984410603841	3169.3337673611113	21.51039759318034	273.22758057290935	8.590711417799561	4.743856257877778
Tatakoto	2	6354.775466592	122564073859039.98	1	42487.70849694	-17.350364030815	-138.39243481685	4	1100	#E5BAAF	1	2520.8923653846155	3276.84015	25.8233699798584	99.52459716796876	1975.02197265625	25.77446556091309	245.91833018897825	6.685949601257229	17.350364030815
Tobi	NA	5.95	2866827651884	1	0	3.007434	131.12438	2	500	#E3C3EF	1	0.5065	0.35846666666666666	27.557466506958008	10.524081230163574	2407.669189453125	22.6286678314209	NA	0	3.007434
Tokelau	2	3292.838985942	18811364607969.996	1	27461.519529532	-9.169440816054545	-171.65562932187274	3	750	#B445E4	1	32765.5	32765.5	27.414167646928263	20.678506989912552	3431.0249378551134	14.08781446977095	507.9806632185373	8.339769920962576	9.169440816054545
Tonga	3	21460152.12282347	14742676561347900	1	26293348.212423112	-19.662176822470304	-174.4786564847212	10	2846	#AABEEA	1	304.6218314546296	400.89091948170733	24.58055418765906	171.34443377870502	1573.3233916311551	38.87642588759913	492.3065216621427	1.2252172334071856	19.662176822470304
Tungaru	2	4794028.296682574	1143275632655813.2	1	16148171.084590994	0.8285585378219178	173.67738877419177	8	2150	#5E6BCC	1	1787.6674545454546	2457.8236675	27.106843033882036	17.95714763092668	1532.4282878718964	32.19042946541146	605.5362818154241	3.3683929433135362	0.8285585378219178
Tupuai	2	2523.9567877722	4495678315911	1	1850.4991776276001	-23.34823217663333	-149.43173402983334	3	670	#62D6E2	1	6554.53783996	8192.799224975	22.956344604492188	196.308349609375	1523.49365234375	26.253236770629883	194.08775914435176	0.7331738746846632	23.34823217663333
Tureia	2	951.560092368	22061599828865.996	1	8156.316417426001	-21.694025852646668	-140.63010367846667	4	1100	#AFDE3D	1	6553.45694	8191.7845375	23.93268394470215	164.64622497558594	1824.9658203125	16.734107971191406	187.58673391686165	8.571520057265792	21.694025852646668
Tuvalu	2	14498.621476855998	29936720482970.07	1	76489.4780052252	-8.338135006507773	178.79597686219688	8	2150	#D2EBE4	2	32765.036269430053	32765.036269430053	27.451234076307227	23.052922876387676	3715.3102862896694	12.313486099243164	464.5646562543477	5.275637972018552	8.338135006507773
Uvea (Wallis)	2	11393.159930518501	12150653467905	1	10779.459001992002	-13.293464407893334	-176.1832627114	9	2300	#AD77DE	1	6554.27617996	8192.498774975	26.940418243408203	69.88013458251953	2736.8828125	22.0856876373291	231.95186176414495	0.9461342654479379	13.293464407893334
Vanuatu and Temotu	1	15698603.476824265	142640846453684.47	22.820118343195265	2803899.9082427355	-15.640732697143122	167.38069980321288	11	3200	#A3A4EE	128	1256.0801626129755	1649.4894602109857	25.878115095048262	138.15912328189646	2085.681370643751	45.74873250137419	484.396409971326	0.17860823813927862	15.640732697143122
Waab	2	11687.5255779576	8566449338084.437	1	66894.1127793374	9.928040775719007	139.6471348172078	9	2400	#6186D6	3	6576.531047957371	6576.519388987566	27.29820707805627	30.289115258686074	2751.529893133187	21.558023374838683	293.5762170259297	5.723547925790053	9.928040775719007
Woleai	2	495.02382639300004	5178507897435.4	1	3443.0823510438	7.497249878879311	143.99405792375862	7	1900	#D28293	1	32766	32766	27.40327447036217	17.27520390214591	3175.662799703664	21.21119617593699	351.66127149264094	6.955387129811268	7.497249878879311
