dropped_obs	mean_Rhat	mean_Bulk_ESS	mean_Tail_ESS	diff_predicted_vs_observed	diff_predicted_vs_observed.1	dropped_observation_prediction	dropped_observation_prediction_diff	dropped_observation_prediction_diff_abs	b_Intercept_mean	b_Carrying_capactiy_PC1_mean	b_Shoreline_mean	b_Carrying_capactiy_PC2_mean	b_EA033_mean	b_Settlement_date_grouping_finer_mean	b_Carrying_capactiy_PC1:Shoreline_mean	b_Shoreline:Carrying_capactiy_PC2_mean	b_Shoreline:Settlement_date_grouping_finer_mean	b_Intercept_sd	b_Carrying_capactiy_PC1_sd	b_Shoreline_sd	b_Carrying_capactiy_PC2_sd	b_EA033_sd	b_Settlement_date_grouping_finer_sd	b_Carrying_capactiy_PC1:Shoreline_sd	b_Shoreline:Carrying_capactiy_PC2_sd	b_Shoreline:Settlement_date_grouping_finer_sd	b_Intercept_min	b_Carrying_capactiy_PC1_min	b_Shoreline_min	b_Carrying_capactiy_PC2_min	b_EA033_min	b_Settlement_date_grouping_finer_min	b_Carrying_capactiy_PC1:Shoreline_min	b_Shoreline:Carrying_capactiy_PC2_min	b_Shoreline:Settlement_date_grouping_finer_min	b_Intercept_max	b_Carrying_capactiy_PC1_max	b_Shoreline_max	b_Carrying_capactiy_PC2_max	b_EA033_max	b_Settlement_date_grouping_finer_max	b_Carrying_capactiy_PC1:Shoreline_max	b_Shoreline:Carrying_capactiy_PC2_max	b_Shoreline:Settlement_date_grouping_finer_max	b_Intercept_straddle_zero	b_Carrying_capactiy_PC1_straddle_zero	b_Shoreline_straddle_zero	b_Carrying_capactiy_PC2_straddle_zero	b_EA033_straddle_zero	b_Settlement_date_grouping_finer_straddle_zero	b_Carrying_capactiy_PC1:Shoreline_straddle_zero	b_Shoreline:Carrying_capactiy_PC2_straddle_zero	b_Shoreline:Settlement_date_grouping_finer_straddle_zero	Intercept§Estimate	Carrying_capactiy_PC1§Estimate	Shoreline§Estimate	Carrying_capactiy_PC2§Estimate	EA033§Estimate	Settlement_date_grouping_finer§Estimate	Carrying_capactiy_PC1:Shoreline§Estimate	Shoreline:Carrying_capactiy_PC2§Estimate	Shoreline:Settlement_date_grouping_finer§Estimate	Intercept§Est.Error	Carrying_capactiy_PC1§Est.Error	Shoreline§Est.Error	Carrying_capactiy_PC2§Est.Error	EA033§Est.Error	Settlement_date_grouping_finer§Est.Error	Carrying_capactiy_PC1:Shoreline§Est.Error	Shoreline:Carrying_capactiy_PC2§Est.Error	Shoreline:Settlement_date_grouping_finer§Est.Error	Intercept§l-95% CI	Carrying_capactiy_PC1§l-95% CI	Shoreline§l-95% CI	Carrying_capactiy_PC2§l-95% CI	EA033§l-95% CI	Settlement_date_grouping_finer§l-95% CI	Carrying_capactiy_PC1:Shoreline§l-95% CI	Shoreline:Carrying_capactiy_PC2§l-95% CI	Shoreline:Settlement_date_grouping_finer§l-95% CI	Intercept§u-95% CI	Carrying_capactiy_PC1§u-95% CI	Shoreline§u-95% CI	Carrying_capactiy_PC2§u-95% CI	EA033§u-95% CI	Settlement_date_grouping_finer§u-95% CI	Carrying_capactiy_PC1:Shoreline§u-95% CI	Shoreline:Carrying_capactiy_PC2§u-95% CI	Shoreline:Settlement_date_grouping_finer§u-95% CI	Intercept§Rhat	Carrying_capactiy_PC1§Rhat	Shoreline§Rhat	Carrying_capactiy_PC2§Rhat	EA033§Rhat	Settlement_date_grouping_finer§Rhat	Carrying_capactiy_PC1:Shoreline§Rhat	Shoreline:Carrying_capactiy_PC2§Rhat	Shoreline:Settlement_date_grouping_finer§Rhat	Intercept§Bulk_ESS	Carrying_capactiy_PC1§Bulk_ESS	Shoreline§Bulk_ESS	Carrying_capactiy_PC2§Bulk_ESS	EA033§Bulk_ESS	Settlement_date_grouping_finer§Bulk_ESS	Carrying_capactiy_PC1:Shoreline§Bulk_ESS	Shoreline:Carrying_capactiy_PC2§Bulk_ESS	Shoreline:Settlement_date_grouping_finer§Bulk_ESS	Intercept§Tail_ESS	Carrying_capactiy_PC1§Tail_ESS	Shoreline§Tail_ESS	Carrying_capactiy_PC2§Tail_ESS	EA033§Tail_ESS	Settlement_date_grouping_finer§Tail_ESS	Carrying_capactiy_PC1:Shoreline§Tail_ESS	Shoreline:Carrying_capactiy_PC2§Tail_ESS	Shoreline:Settlement_date_grouping_finer§Tail_ESS	Intercept§straddle_zero_95	Carrying_capactiy_PC1§straddle_zero_95	Shoreline§straddle_zero_95	Carrying_capactiy_PC2§straddle_zero_95	EA033§straddle_zero_95	Settlement_date_grouping_finer§straddle_zero_95	Carrying_capactiy_PC1:Shoreline§straddle_zero_95	Shoreline:Carrying_capactiy_PC2§straddle_zero_95	Shoreline:Settlement_date_grouping_finer§straddle_zero_95	dropped_observation_prediction_mean	dropped_observation_prediction_diff_mean
Woleai	1.0000947157156863	41380.52659248637	54885.820803626586	4.3090909090909095	4.3090909090909095	0.5494	1.4506000000000001	1.4506000000000001	36.4068881413793	-4.17425988194978	-19.861946997931	-5.42868657820859	-4.5736661137931	-15.8133630641379	3.13191599007243	1.33646279608736	12.6014106758621	6.40339269931692	2.67247722327299	4.08382214197842	4.76447028157754	0.311657146529374	3.00582875254878	1.89363746222162	3.24618712673404	2.01264711513698	12.9549	-16.6255	-39.8029	-21.4648	-5.91413	-33.1792	-4.53532	-12.5652	4.54432	66.65	7.07278	-5.69205	16.1225	-3.3282	-3.93343	11.8699	13.4612	23.834	no	yes	no	yes	no	no	yes	yes	no	36.4216545040517	-4.18083257272179	-19.8736296555172	-5.41501584183371	-4.57262796603448	-15.8313499673276	3.13762341338259	1.32579997273409	12.6141159267241	6.38884916738037	2.67912474418388	4.07282864643873	4.7752332783164	0.313175527600021	3.00138718357019	1.89785212211025	3.25229999128755	2.01077798153149	24.219095	-9.45541125	-28.3360025	-14.43815	-5.194682	-21.813805	-0.513434949999999	-5.24280325	8.76991975	49.351495	1.0064295	-12.3669375	4.25360199999999	-3.9693895	-10.0753975	6.90991225	7.52232125	16.6494125	1.00002659755183	1.00008269264063	1.00003096521444	1.00016562744305	1.00010680280109	1.00008741450972	1.00009793653239	1.00015912022094	1.00009528452708	51997.6688122364	35952.3875068008	50963.0357501384	34990.658852252	65492.2407472	31925.9499619008	34648.6845395017	34447.3574456112	32006.755716736	57010.2915753827	53964.588377975	55324.0234607987	49602.7953100839	71774.2741243293	52498.7969380356	53558.2708722464	48061.2972398768	52178.0493339108	no	yes	no	yes	no	no	yes	yes	no	0.5494	1.4506000000000001
Anewetak	1.000094733035406	44423.16278796098	54598.10650486595	4.327272727272727	4.327272727272727	0.0457	0.9543	0.9543	36.5622079656897	-3.63235497593129	-19.8982207060345	-6.64232844524474	-4.61684559982759	-15.2717007015517	2.78646122860822	2.0911369506681	12.2551151515517	6.26292606970337	2.6377926313857	4.00739852847213	4.64234575024803	0.316656708455249	2.92790819091259	1.87242103953625	3.17961334085154	1.9683281846162	9.54771	-14.2596	-40.0587	-24.1321	-6.02317	-29.0108	-4.7559	-12.2989	4.96113	64.671	7.55163	-4.57209	14.2073	-3.35285	-3.82943	10.9387	14.7456	21.3365	no	yes	no	yes	no	no	yes	yes	no	36.5582371931897	-3.64023635167769	-19.8988734202586	-6.61658853325774	-4.61584115560345	-15.286682212069	2.79300697792322	2.07506015833695	12.2644089425862	6.28797292800085	2.63716222289758	4.02323531604239	4.63844311567253	0.315948271159884	2.91612702760614	1.87090583649395	3.17581948952763	1.96119598630284	24.6421925	-8.856552	-28.285505	-15.438305	-5.24322	-21.1223075	-0.822238375	-4.31056375	8.52711825	49.295755	1.49102425	-12.5257975	2.7356745	-4.0061195	-9.684425	6.5091605	8.16536675	16.2059025	1.00006055381523	1.00018600043585	1.00001690916784	1.00006044589302	1.00009483418128	1.00009117716804	1.00019442273552	1.00005848679858	1.0000897671233	54252.0779688772	39910.6499659409	53516.4122295374	36614.9724636752	70045.2589000076	35431.1774594291	38993.9692583538	36007.6892769414	35036.2575688863	57164.9242474874	55683.7564657105	55542.9083676887	48109.000321528	73884.8530997657	49399.6416535112	55117.9842867429	46818.0306997558	49661.8594016035	no	yes	no	yes	no	no	yes	yes	no	0.0457	0.9543
Aotearoa	1.0001050638936286	40168.490477528445	50086.042193397734	4.327272727272727	4.327272727272727	67.4816	-66.4816	66.4816	22.0667623524402	-0.657786177710224	-9.53074042256295	-1.38680047376264	-4.65375841465517	-13.9667431565517	0.688714402899479	-1.71046868228188	11.4096237344828	12.0734069641714	3.24691826858159	8.42221202787948	6.48706062001954	0.321879412040629	2.960945524582	2.29482018429857	4.51511206120833	1.99632514820062	-38.1282	-14.0162	-40.1822	-23.7273	-6.12249	-27.0971	-8.35364	-24.8553	3.75455	67.2257	12.0184	32.5575	31.3108	-3.38109	-2.94738	10.3246	13.67	20.0805	yes	yes	yes	yes	no	no	yes	yes	no	22.0271719350212	-0.663271682989117	-9.50465768077422	-1.35173605184269	-4.65144894060345	-13.9668767717241	0.691698391989208	-1.73578815670955	11.4115793893966	12.1222329515798	3.25327667206257	8.45667050834073	6.50252515391001	0.320232187656775	2.96576775592033	2.29812467409225	4.52704657511878	1.99934816360179	-3.3613525	-6.95501075	-25.2293875	-12.993765	-5.2850005	-19.910105	-3.8432025	-11.29721	7.5843055	44.31131	5.79662124999999	8.01505524999999	12.48916	-4.03228975	-8.25145575	5.1581565	6.407777	15.4231	1.00008532849822	1.00014124752948	1.00009329929056	1.00006135767714	1.0001198719103	1.00010689624977	1.00016268365119	1.00006224262405	1.00011264761194	36376.4335652828	37702.6576239804	36132.6997856574	37780.5896413088	60238.943671082	39107.1822032428	37579.4131454685	37806.6307846712	38791.8638770622	45296.7905024506	51405.6484046517	45014.4114776841	42408.1649655289	67539.5490033826	52392.9790984358	52213.9392908453	42429.4786817358	52073.4183158648	yes	yes	yes	yes	no	no	yes	yes	no	67.4816	-66.4816
Banaba	1.000078124088748	43006.07585584724	54696.98377354723	4.327272727272727	4.327272727272727	0.0974	0.9026	0.9026	36.5018152418966	-4.1010730753053	-19.9462823348276	-5.68746177177595	-4.56666931310345	-15.7711814272414	3.14595889729615	1.45162601359269	12.5773290112069	6.38808268851542	2.64629989411791	4.07252572635919	4.70618140634337	0.312153312157043	2.96195866535215	1.8785302661912	3.21488148874353	1.98727196021302	6.73694	-15.8754	-41.6623	-24.2692	-5.9462	-28.4013	-4.68384	-12.5584	5.05641	68.0515	5.96176	-2.7184	14.1927	-3.38296	-4.6695	11.4375	14.6189	21.0614	no	yes	no	yes	no	no	yes	yes	no	36.5505634899138	-4.11836402819526	-19.9751617562931	-5.69330293068016	-4.56825160215517	-15.7790483875862	3.15678080446107	1.45351618912136	12.5836598949138	6.37982053065508	2.65027460563015	4.07097714855852	4.72212357482846	0.311714572115432	2.95437823714159	1.88161771747792	3.22869759716379	1.98341116220512	24.4449625	-9.3974605	-28.4239025	-14.692805	-5.18677075	-21.71271	-0.468794825	-5.07736575	8.79054525	49.4387725	1.015244	-12.48339	3.8997325	-3.96566925	-10.0970925	6.92424175	7.61145474999999	16.58671	1.00006864800903	1.00005963963917	1.00005245710173	1.00006085269001	1.00002759315462	1.00013611604848	1.00005575557631	1.00006345973295	1.00017859484644	50743.044395356	38992.1408198036	50302.2479252788	36609.0161997929	63146.6235893748	36548.0228803381	38329.364734271	36203.5152309734	36180.7069274364	56364.216118351	53898.6630673629	55140.0516089946	50640.6782116083	70548.1935430155	51507.6187212105	53267.3080968796	49522.2401036819	51383.8844908206	no	yes	no	yes	no	no	yes	yes	no	0.0974	0.9026
Bellona + Rennelle	1.0001537774882867	42477.80016241774	53424.65419001665	4.327272727272727	4.327272727272727	0.7317	0.2683	0.2683	35.7154559436207	-3.39938489174426	-19.4324015198276	-6.50641079702988	-4.5643531337931	-15.0039327139655	2.63095972821653	2.00983006762995	12.1084057525862	6.29349332729335	2.62520298142278	4.00767481254656	4.63372484400084	0.314182462479087	2.91480123209857	1.85982075211304	3.17794159684636	1.96235352779526	7.72845	-14.2889	-40.7572	-24.3737	-6.12459	-31.1353	-4.09777	-14.7425	4.17694	68.0347	6.44338	-3.27113	17.6525	-3.34242	-2.9034	10.3852	14.4478	22.9566	no	yes	no	yes	no	no	yes	yes	no	35.6955399202586	-3.37808609157197	-19.4201539426724	-6.53280972794506	-4.56499517051724	-14.9842125239655	2.61628651027005	2.02752902819565	12.0965221723276	6.28956501407271	2.62870103966356	4.00808380209914	4.64089390766476	0.314024081103487	2.91219082493892	1.86274560040833	3.18032650611994	1.96027345928723	23.8149	-8.588682	-27.762805	-15.33434	-5.19058025	-20.7950025	-0.983330449999998	-4.336411	8.3604415	48.43901	1.729921	-12.08516	2.75921874999999	-3.96100975	-9.39078375	6.32985525	8.0875405	16.0284025	1.00014664473825	1.00028329591613	1.00015465228141	1.00009252026164	1.00005803950738	1.00016286319527	1.00025457618671	1.00008685448675	1.00014455082105	53625.4894977939	38380.7941906917	52660.6065733181	34659.5950999646	66306.8085508251	33039.081761187	37192.8488210437	33912.1476013431	32522.8293655924	56744.8746207262	55538.3974404606	55659.228820029	48456.6982901477	70909.5695490343	47638.5077453013	53201.3868518215	46831.5532040997	45841.6711885295	no	yes	no	yes	no	no	yes	yes	no	0.7317	0.2683
East Futuna	1.0000810000451166	43714.63077627586	52846.84530695211	4.327272727272727	4.327272727272727	0.4978	0.5022	0.5022	35.7136820793103	-3.36545492348321	-19.4345455617241	-6.54122289355467	-4.57114739931034	-15.0220052917241	2.61333847294607	2.03873868313994	12.1143459905172	6.30712589745793	2.61637961315707	4.01492048439531	4.62549351616616	0.314197122805163	2.90175761453113	1.85692794212532	3.1648141205426	1.95116278102796	10.3678	-14.7671	-40.9452	-23.3032	-5.9427	-28.4579	-5.81374	-14.127	4.91513	67.3688	10.6574	-4.32501	17.5934	-3.31199	-3.90978	10.8162	13.8923	21.2415	no	yes	no	yes	no	no	yes	yes	no	35.6837980534483	-3.35593443922073	-19.4201491017241	-6.53726033587923	-4.57079679637931	-15.0137139094828	2.60757838752289	2.03808661880408	12.1096504359483	6.29206314142061	2.6137905103016	4.0063847214662	4.63223390354219	0.313127445779011	2.90505089256459	1.85316963764131	3.17014861260181	1.95498224567015	23.6456475	-8.57087175	-27.7912	-15.3244675	-5.19556025	-20.8205025	-0.984280549999999	-4.359282	8.3812595	48.45711	1.73382025	-12.0204	2.82957149999999	-3.96257975	-9.4285985	6.33313475	8.04944049999999	16.0663175	1.00008488613708	1.00009353268026	1.00008405369583	1.00010997868691	1.00003764674223	1.0000484253778	1.00009720653965	1.00011691903747	1.00005635150882	51884.6853757159	39869.3903735813	51186.3122488751	38203.6872960155	63612.8640426898	36399.0962156931	38799.2924699417	37553.6490112348	35922.6999527353	55327.5636075889	53681.613861812	52012.0822671072	48556.7343387653	67003.6472019481	49376.3243036924	53577.9565455828	47324.7351787905	48760.950457282	no	yes	no	yes	no	no	yes	yes	no	0.4978	0.5022
Hawaii	1.0001096284645756	43121.07474437026	53939.9186299138	4.327272727272727	4.327272727272727	0.0623	0.9377	0.9377	35.6746185103448	-3.16082678330789	-19.4103557789655	-6.52232826717719	-4.60644720517241	-15.0953254206897	2.45011393175004	1.99804078684955	12.2287746175862	6.26538757831198	2.60956664353571	4.0060609689769	4.65137168247022	0.316366158084343	2.90506240126741	1.84734117549747	3.19469175321831	1.97013834216008	12.5114	-15.1177	-41.977	-24.111	-6.22408	-27.2664	-5.37246	-13.1052	4.19912	67.335	8.71915	-5.45155	15.3542	-3.32361	-3.21313	11.6308	14.1068	21.2757	no	yes	no	yes	no	no	yes	yes	no	35.6831237503448	-3.17528001623883	-19.4155418156897	-6.50114333044036	-4.6059833137931	-15.1066373031034	2.45962600201603	1.98466177234808	12.235469534569	6.27413034717263	2.61264197105533	4.01391733500227	4.66688272098767	0.313794622805502	2.91080406503607	1.8502699382114	3.20462417657767	1.97460075058547	23.8204825	-8.3431365	-27.796015	-15.2945225	-5.2296905	-20.9288175	-1.1292395	-4.485197	8.4803055	48.399045	1.92114575	-12.0817975	2.92191474999999	-3.9960995	-9.522018	6.12631225	8.02968574999999	16.2137075	1.00012668897088	1.00010895865023	1.0001056910456	1.00008421832092	1.00003651678495	1.00016471252415	1.00010215087295	1.0000886264995	1.00016909251199	51420.8092647918	38018.1411716687	50515.5536615339	37303.0854830396	65461.2479893675	35952.169049636	37176.0819110284	36601.1779217432	35641.406246523	55830.9111098797	53612.3525933705	54174.4252490059	49575.7194779719	70020.0797487932	50555.4250827142	53556.5901171654	49094.4287096905	49039.3355806329	no	yes	no	yes	no	no	yes	yes	no	0.0623	0.9377
Hereheretue	1.0000662177339872	44248.114767050276	54502.4592992592	4.327272727272727	4.327272727272727	0.6753	0.3247	0.3247	35.2342886005172	-3.20415733781464	-19.1506865446552	-6.62596734954671	-4.55730134741379	-14.7484923374138	2.50219094437116	2.0924809450103	11.9557148727586	6.17617356281396	2.62500320871951	3.92539603562812	4.6468166531622	0.312709457501225	2.8823266338985	1.85367924842481	3.18379193626588	1.94596521465705	9.6053	-13.8748	-39.3765	-25.182	-5.99338	-27.7951	-5.03796	-11.235	3.85152	65.2432	8.08118	-4.6101	12.5292	-3.27948	-1.85658	10.4281	15.5344	20.9697	no	yes	no	yes	no	no	yes	yes	no	35.2652249606034	-3.22156557090436	-19.1729147262931	-6.60542921846763	-4.55725773612069	-14.7706358648276	2.5144186104135	2.0791443995849	11.9704019609483	6.21978857288067	2.62764468748511	3.96097839319093	4.65459437075367	0.312969556761387	2.88930158031146	1.85600991771109	3.18809438051733	1.95129213372526	23.4937075	-8.4042445	-27.3799225	-15.36735	-5.1791305	-20.549505	-1.0868955	-4.32966175	8.250489	47.8300375	1.889933	-11.9124	2.76759074999999	-3.95204875	-9.21389625	6.194131	8.098956	15.9127025	1.00005037094811	1.00004488928185	1.00005129562987	1.00003395939579	1.00008754564033	1.00012148245003	1.00004884280035	1.00004179892688	1.00011577453267	52949.1019525267	39994.0022675436	51808.0132428337	38435.0554061192	63976.9798039439	37314.1236047364	38956.3718462095	37791.9321675983	37007.4526119412	59820.5357663154	55098.7292032363	57047.783485417	49182.1657638752	69463.9504753517	48445.5073322124	54855.1745724607	48236.5338817941	48371.75321267	no	yes	no	yes	no	no	yes	yes	no	0.6753	0.3247
Kapingamarangi	1.0001074107130077	43096.15436821144	52956.46341560685	4.327272727272727	4.327272727272727	2.1783	-1.1783000000000001	1.1783000000000001	34.7464327691379	-2.78043961569562	-18.8320585843103	-6.51434885472407	-4.57221540413793	-14.8374071298276	2.19452293251363	2.05853534259867	12.0136256574138	6.1414134190452	2.67419015699369	3.92379475947461	4.60604378157906	0.314758289025093	2.86353327225877	1.8965079984096	3.16415888000658	1.94065656890658	8.97242	-13.8194	-37.9884	-23.2856	-5.81909	-29.7247	-5.71023	-12.6592	4.10855	61.6761	7.76066	-3.80235	13.9443	-3.14809	-2.09853	10.4215	13.6182	22.5266	no	yes	no	yes	no	no	yes	yes	no	34.7109873975	-2.75051025164792	-18.8051956453448	-6.53123538018078	-4.57436197551724	-14.8246628493966	2.17338438521824	2.06758139435705	12.0072883400862	6.20515454596026	2.68382395237193	3.95993028613332	4.57907605937886	0.314026753734666	2.84277439188263	1.90161147728024	3.14486705522303	1.926910158982	22.8239975	-8.0136485	-27.0316175	-15.245805	-5.1945115	-20.5355325	-1.516323	-4.23824025	8.33038875	47.27618	2.49218324999999	-11.4647675	2.6735415	-3.97071925	-9.3730885	5.9319015	8.072867	15.896205	1.00005369291265	1.00011260921507	1.00005138167107	1.00013209696955	1.00009156954107	1.00014528641607	1.00012393901411	1.00010784502894	1.00014827564855	52437.3564168872	40650.9118240652	51516.077610254	35515.9736451623	62653.223975396	35461.3021548504	39645.0292114597	34941.6530390464	35043.8614367817	56629.3729107305	55424.6784033995	54478.4757781879	47881.2239854515	68845.6700344034	47046.9612769984	54000.9157561669	46172.6716624876	46128.2009326359	no	yes	no	yes	no	no	yes	yes	no	2.1783	-1.1783000000000001
Kosrae	1.0001252167048202	42779.57948807608	53178.51764815634	4.327272727272727	4.327272727272727	0.0926	0.9074	0.9074	36.4357463293103	-3.37877922093974	-19.7767461575862	-7.07987141032624	-4.62148367741379	-14.9491018884483	2.58913441317092	2.36122902753759	12.0677774132759	6.20311584853686	2.59396154343323	3.95893091977919	4.58639097747434	0.314355021085474	2.87999619996084	1.8368684704649	3.14227138795177	1.94046126544321	12.6551	-14.4215	-41.9958	-26.7691	-6.09249	-27.9881	-4.50736	-13.7629	4.56295	67.4242	7.08195	-5.50676	14.867	-3.4649	-3.79129	10.223	15.4663	21.1041	no	yes	no	yes	no	no	yes	yes	no	36.4538605818965	-3.39244266067108	-19.7878550610345	-7.06323434842478	-4.62170672939655	-14.9627286121552	2.59825292565689	2.35027908551876	12.0762186682759	6.22145378612789	2.61376474720764	3.97220945209203	4.59939019532569	0.315262429060403	2.88575653714684	1.85125801284734	3.15180496001777	1.94492718094641	24.5802875	-8.5905125	-28.0448625	-15.761125	-5.25024025	-20.74451	-0.976310875	-4.0623125	8.3679235	49.0309025	1.65879425	-12.4910975	2.30659749999999	-4.01107	-9.42232425	6.28986725	8.34366125	16.00343	1.00004261030482	1.00017428702578	1.00004438587552	1.00011819054773	1.00002251796924	1.00022717029316	1.00016026288948	1.00011779110728	1.00021973433037	51939.5298633898	38043.8401874958	51308.3520741625	35758.9501329381	66828.5889088118	34600.1446975178	37136.4556646324	35169.6826016533	34230.6712620834	55888.955995086	52911.9747950538	54704.7085010203	48181.3389441654	69407.246578133	48806.1792189023	53245.055556905	47250.6831370697	48210.5161070715	no	yes	no	yes	no	no	yes	yes	no	0.0926	0.9074
Mangaia	1.0000879692475226	43086.32981159367	53855.243960852116	4.327272727272727	4.327272727272727	0.4553	0.5447	0.5447	35.15971259	-3.01369903132026	-19.1082625943103	-6.9830810048055	-4.57047144344828	-14.5815990017241	2.3944530256303	2.31640690984353	11.8480119684483	6.20387252454784	2.64022049411551	3.94615217872904	4.67997274666996	0.313029442295369	2.89155234469358	1.85815956272931	3.19710047437459	1.94909255516537	7.57057	-14.3804	-37.7762	-25.6372	-6.0833	-29.9886	-5.1843	-14.3835	4.77417	62.7151	8.05689	-2.79372	17.5973	-3.34754	-3.99434	10.262	15.9999	22.9509	no	yes	no	yes	no	no	yes	yes	no	35.1525901398276	-3.00010831006313	-19.0996617538793	-6.99867474198654	-4.57195285189655	-14.5723704802586	2.38432776441187	2.32609196790947	11.8419315743103	6.20892802376999	2.64981353401991	3.94947255816793	4.64452858147843	0.312892359896196	2.89190417976522	1.86579790606333	3.17590021165088	1.94980008831254	23.3159925	-8.25094075	-27.3540275	-15.8266025	-5.19669275	-20.36943	-1.21369175	-4.11412125	8.115275	47.62143	2.135613	-11.8225975	2.42821175	-3.969478	-8.99415475	6.09281075	8.38286475	15.77282	1.00011608955164	1.00013544524765	1.00012564523284	1.00011802721794	1.00003636950534	1.00002789993618	1.00011977681636	1.00008900266962	1.00002346705013	51267.3771973296	39967.5599420399	50444.1438315802	36836.5481164495	64839.5789288595	34780.3922170907	39026.6237321591	36194.3181019996	34420.426236835	56910.9367349001	55735.541333004	56102.5798547534	48227.960201645	65989.3622506344	49856.7029233397	54500.1894595727	47863.6703426228	49510.2525471971	no	yes	no	yes	no	no	yes	yes	no	0.4553	0.5447
Mangareva	1.0000802491118423	43839.52411590667	55060.41140273625	4.327272727272727	4.327272727272727	1.3878	-0.3877999999999999	0.3877999999999999	35.5565774906897	-3.39817293217998	-19.3147959994828	-6.51973906904755	-4.54979710206897	-14.8350283081034	2.61248144622165	2.01875027875026	12.0033320744828	6.19210254765564	2.60982275618672	3.94987888195838	4.54912807947774	0.311018387616512	2.84476033080498	1.84747013159517	3.11923438816155	1.92065068641146	6.30725	-14.2538	-38.2745	-25.6689	-5.89619	-28.2981	-5.03176	-13.5429	4.6034	65.1326	7.77094	-2.63653	17.4368	-3.30704	-4.34379	10.5574	15.2201	21.3199	no	yes	no	yes	no	no	yes	yes	no	35.5511437412069	-3.39496143521964	-19.3107393319828	-6.53304330474032	-4.54991841387931	-14.8227206316379	2.61035767873628	2.0269522395891	11.9954626708621	6.22122309364998	2.62452776448643	3.96787788931973	4.56272621794431	0.31017296808719	2.85839844520202	1.85714194279721	3.12772942008355	1.92976751325981	23.731975	-8.59062425	-27.6148	-15.1961175	-5.16638025	-20.5255125	-0.979517124999999	-4.24331	8.32521775	48.20511	1.7018575	-12.0080975	2.66722199999999	-3.95038975	-9.33827875	6.31581449999999	7.977592	15.8756025	1.00008995676651	1.00012867771759	1.00009361863646	1.0000413570224	1.00005834693386	1.0000692416424	1.00011836627235	1.00002020548297	1.00010247153203	51900.0347592636	39270.5689181445	50951.4047322897	38161.2862863232	65424.0407538811	36796.1535723443	38228.5414249428	37447.1513109923	36376.5352849787	56595.32978372	56258.3440413416	54426.7479256913	49508.3634332601	70832.9421471219	52891.4539882815	54286.556071471	48412.0841371607	52331.8810965782	no	yes	no	yes	no	no	yes	yes	no	1.3878	-0.3877999999999999
Mangarongaro	1.0001176365612567	42241.68123892111	52551.89246123549	4.327272727272727	4.327272727272727	0.702	0.29800000000000004	0.29800000000000004	35.4749099277586	-3.32845685318199	-19.2785223808621	-6.66891866597838	-4.55476243672414	-14.7131995701724	2.56480774606396	2.11556581631267	11.9368530798276	6.28033133919292	2.6121276332588	4.00549883254474	4.66020754971632	0.311209896426233	2.90438077377545	1.84811050567224	3.18766603069627	1.96008344682871	9.24151	-15.1352	-39.5645	-24.3994	-5.9422	-28.2113	-4.9118	-12.1879	4.57075	65.5242	7.43768	-3.76778	14.3394	-3.3296	-3.31719	11.2949	14.4807	21.3231	no	yes	no	yes	no	no	yes	yes	no	35.4537043638793	-3.32651079416765	-19.2625374887069	-6.64866486974483	-4.55575079198276	-14.7215567268966	2.56270404283543	2.10268848939922	11.9419004422414	6.23065596666203	2.60613821043503	3.97329230703594	4.64638343596818	0.31293366668601	2.89650308746069	1.84609620612816	3.17863439222385	1.95318019120253	23.6486825	-8.4890465	-27.5838075	-15.44951	-5.18082	-20.513705	-0.980113125	-4.33539875	8.206643	48.06305	1.71519375	-11.96526	2.77549274999999	-3.95467	-9.1427365	6.22760949999999	8.15065725	15.8581025	1.00003931131394	1.00015336181824	1.00005387351497	1.00012896955188	1.00007423728919	1.00016855951068	1.0001755195262	1.00011641148868	1.00014848503753	50019.4750695458	38399.7659926894	49089.3365008279	35352.4191374021	66095.5015713662	34913.017954003	37208.0324805126	34640.3484636693	34457.2339802736	53416.5061702626	53885.8507462846	51533.8900100727	48009.4300113754	69337.8904497484	49430.824940231	51980.6567311898	47035.6985929402	48336.2844990147	no	yes	no	yes	no	no	yes	yes	no	0.702	0.29800000000000004
